"site_id","landcover_nat_pct","landcover_dev_pct","landcover_ag_pct","landcover_water_pct"
"07_HARB_0d5",32.6882092045389,49.3692759633662,17.6401128967225,0.302401935372386
"07_HENC_T4_1_2",31.1237373737374,2.02020202020202,66.8560606060606,NA
"07_JACB_1_9",15.4255834220974,3.28265711242374,81.2917594654789,NA
"07_LITR_0_2_new",89.2896079249498,0.537706771471257,7.87380378750151,2.29888151607737
"07_MUDE_4d4",33.7402902166971,57.921549406645,8.26538341576438,0.0727769608935228
"07_MUSK_0d5",33.8832875038191,4.63601717400743,57.6696094038947,3.81108591827874
"07_NINE_0_7",42.3738836591842,14.0972725078446,40.1873642288197,3.34147960415158
"07_NORB_T10_1_5",33.8912133891213,19.3305439330544,46.7782426778243,NA
"07_ONON_W_T7_1d5",6.40176600441501,4.74613686534216,88.8520971302428,NA
"07_POBK_T4_1d5",5.74412532637076,12.3585726718886,81.4621409921671,0.435161009573542
"07_SNDR_1_5",12.5377643504532,77.7567975830816,9.70543806646526,NA
"07_WBOT_0d3",43.2365308481078,7.62534733321858,48.7963213416283,0.34180047704527
"08_BARE_T5_0d5",92.2036082474227,1.09536082474227,NA,6.70103092783505
"08_BENE_0_2",98.4514910046825,0.0903639201511542,NA,1.45814507516635
"08_BLAC_2d5",88.9170647323622,0.377425252108274,10.3143244677714,0.391185547758055
"08_MURM_3_4",90.3883640725746,0.152446643674714,9.00434847803269,0.454840805717999
"09_ALLE_1d9",74.6505696310151,0.93861588165278,24.206767556538,0.204046930794083
"09_BIBK_5_4",91.4789502460361,1.67987971569163,NA,6.84117003827228
"09_BLCH_0d2",97.5918740013695,0.55352659210226,0.336681123031271,1.51791828349692
"09_BRND_2d5",72.6028363790305,2.4725080888208,24.5164346695427,0.408220862605961
"09_CEDL_0d1",89.3393612366924,0.758349132273589,3.88653930290214,6.01575032813184
"09_CHPW_11_0",58.1224579936323,4.23836428216501,37.250860371386,0.388317352816681
"09_ENGL_17d6",93.775287892935,2.39651416122004,0.560224089635854,3.26797385620915
"09_FARR_3d1",74.0171000070082,2.7542224402551,22.8747634732637,0.353914079472983
"09_FSCR_9_2",52.4071942446043,2.41438848920863,37.5942446043165,7.5841726618705
"09_JEWT_3d1",60.4533794915643,4.43160726575045,33.8053429542658,1.30967028841943
"09_LSAL_T1_1d0",39.3175074183976,2.34421364985163,58.3382789317507,NA
"09_LSUK_11d3",83.4649122807018,3.02631578947368,12.7631578947368,0.745614035087719
"09_LTTL_13_2",87.7858052143436,3.07834741349381,0.352141782531784,8.78370558963083
"09_MARA_4_5",86.334427442097,2.34848134621608,NA,11.3170912116869
"09_OTTS_0_2",45.5862915407855,6.12726586102719,47.4603474320242,0.826095166163142
"09_PIKC_8d7",90.6359028372062,0.128365479560266,6.01342900401554,3.22230267921796
"09_PLMB_12d4",96.8220867239386,0.389872384794977,0.145068794342317,2.64297209692409
"09_SCKE_16d4",49.3309172010036,3.86116531920825,44.8146083077781,1.99330917201004
"09_SOAP_0_8",45.5325232308792,5.62306409340005,48.8444126757208,NA
"09_TRAY_2d9",78.5259793990926,2.45384769024453,18.164179530345,0.855993380317859
"09_WHIK_0_8",48.0760552363188,4.2510304160775,47.2396883179398,0.433226029663949
"09_WSCK_3d4",36.9349782586713,45.3331985033876,17.4233997370816,0.308423500859541
"10_ARNO_0d1",69.4034999686383,3.91080725083109,26.6543310543812,0.0313617261494073
"10_BISH_0_6",89.7010751125962,3.8101118698242,3.2362342002034,3.25257881737614
"10_CMIL_3_3",90.4490444371758,4.94369421989627,4.10261202747535,0.504649315452549
"10_COLW_0d7",93.5713469014407,2.65549965698605,2.54687857306197,1.22627486851132
"10_LGLN_0_5",73.7620118585156,17.6753220200368,3.37967695767737,5.18298916377019
"10_LSAR_T10_0_3",98.6181702668361,0.174714104193139,NA,1.20711562897078
"10_MILC_6d3",95.9374761140411,1.23824810823206,0.22166169838722,2.6026140793396
"10_NSAR_T7_0d8",99.1385498923187,0.323043790380474,NA,0.53840631730079
"10_PUTM_T5_0d3",95.1017999409855,0.796695190321629,3.99822956624373,0.1032753024491
"10_ROUT_1_3",77.008765522279,18.4075967859752,0.255661066471877,4.32797662527392
"10_TRAE_4_5",85.4327122153209,3.34575569358178,11.2215320910973,NA
"10_TWOB_3d6",90.4879950420823,7.55482697267148,1.60932408388477,0.347853901361428
"10_URIL_0d4",78.3789468149433,5.31324762731025,16.2736283092778,0.0341772484685964
"11_GORN_6d0",74.726716222125,5.57061652820289,19.4140795802361,0.288587669435942
"11_MOSE_12_8",48.8864814671516,6.11622688230287,44.718718563801,0.278573086744564
"11_ROWL_0_5",75.6689240030098,17.0233258088789,7.11211437170805,0.195635816403311
"11_SRUN_3d8_updated",38.2679845045436,56.9602838420043,3.65663806524022,1.11509358821187
"11_TOMH_12_2",76.2867252841518,3.32940167274287,19.8745442847952,0.509328758310101
"12_ALPL_T11_2d1",78.3482944344704,4.23698384201077,16.5529622980251,0.861759425493716
"12_BARK_0d6",38.5852090032154,2.73311897106109,58.5610932475884,0.120578778135048
"12_TEET_0d8",99.2988011762045,0.214883510517982,NA,0.486315313277539
"13_BASC_T17_2_4",83.9904420549582,3.16606929510155,11.0215053763441,1.82198327359618
"13_BLKH_8_2",77.6140336187227,9.91605785937075,11.412781813234,1.05712670867263
"13_BLKK_1_1",64.3302886626691,11.0462278622228,24.396876307349,0.226607167759029
"13_EBCR_16_3",77.860286385647,9.78008282594867,11.5521426995028,0.807488088901583
"13_FISH_16_3",66.9081826182891,14.3074958783206,16.848681682389,1.93563982100135
"13_IDNK_0_5",82.2015958312978,15.0301253867448,2.23904901481843,0.529229767138902
"13_NOST_0_3",66.3834599547642,4.12341239923447,29.3742388215508,0.118888824450502
"13_QKER_0_9",40.5364140668736,13.9103771184284,43.8533767621762,1.69983205252176
"13_QKER_1d0",40.5513765321318,13.9040564104522,43.8441075769725,1.70045948044344
"13_RHIN_4_3",49.5330112721417,14.7745571658615,35.5555555555556,0.136876006441224
"13_RIOG_0_7",37.354735152488,42.5874799357945,17.669341894061,2.3884430176565
"13_SPRO_9d2",63.7475507889038,12.0532123337115,23.5289264721048,0.670310405279983
"13_WALK_35_6",53.9673273159116,15.0948434059904,29.2893363111199,1.6484929669781
"13_WALK_T25_1d5",28.73364601333,14.4161935324611,56.8501604542088,NA
"13_WBLKK_8d9",68.7812134735947,5.06322388694081,25.6508341302731,0.504728509191372
"13_WKLEI_0_6",81.3057193800576,6.09427147624926,12.522287752023,0.0777213916700956
"14_HURL_2d8",77.6564831540093,11.5290976203566,8.23058195240713,2.58383727322705
"14_TENR_3_7",78.5401024907639,3.69800977237516,15.9480395662019,1.81384817065904
"14_WLAK_5d8",80.8840675216708,7.72545242560957,3.78668829522989,7.60379175748974
"15_HACK_3d3",29.1156724808069,62.8451811163578,1.07931001252771,6.95983639030762
"15_MAWA_3d7",69.3373002290619,30.4494352439378,NA,0.213264527000342
"15_RAMA_13d7",50.0391462007582,44.5298335256305,3.87135322235042,1.55966705126092
"16_AMEN_T2_1d1",48.4612050281751,9.9913307325531,41.48244473342,0.0650195058517555
"16_BOGH_0d3",96.3792574409328,2.32177559578603,0.347754935051652,0.951212028229518
"16_SWEL_0_1",61.6730743735914,2.33328914225109,35.9273498607981,0.0662866233594061
"16_SWMP_6_8",73.753325731661,13.2535157734702,12.2215887495249,0.771569745343976
"16_WEBA_23d3",74.5549043459029,3.99756717903351,20.8227358177596,0.624792657303992
"16_WEBA_T4_1d3",57.6663552372054,6.32201806290875,35.8351500051905,0.176476694695318
"17_BRWN_0d9",1.09176470588235,98.9082352941176,NA,NA
"17_BVDC_0d4",45.4368588609834,52.9359745313053,1.62716660771135,NA
"17_CARL_0d8",11.8696780358029,87.655384961265,0.25198827177263,0.222948731159427
"17_CARM_12d9",25.6637536846272,72.0494338954451,1.96496088826856,0.32185153165915
"17_CARM_9d0",28.7543384205772,68.8209004897067,2.07483478343555,0.349926306280607
"17_EMED_0_4",11.1337061514997,88.2441232720846,0.555595903841964,0.0665746725736558
"17_GREN_0d8",1.16860583792611,98.8313941620739,NA,NA
"17_MASS_1d2",12.8871686314801,86.5282587708032,0.494229559887691,0.0903430378289328
"17_MBUR_2d1",0.264324030164036,99.6268366632978,NA,0.108839306538133
"17_MIAN_14_2",76.6989966555184,19.3946488294314,2.7257525083612,1.18060200668896
"17_MUDL_1d4",14.5000399010454,84.0395818370441,1.46037826191046,NA
"17_NISS_4d7_stretched",12.9885170765364,86.0689468237149,0.258735399931004,0.683800699817653
"17_NISS_E_2d6",9.1326759300762,89.9876736889287,0.812415956969969,0.0672344240251009
"17_OROW_0_6",2.49170924083535,97.5082907591647,NA,NA
"17_PECN_12_4",60.0041478716234,35.2175040182506,4.16550007777259,0.612848032353399
"17_PECN_8d9",58.5471457969049,32.5756224054051,8.04160867858545,0.835623119104545
"17_PENA_1_4",0.966887417218543,99.0331125827815,NA,NA
"17_SAMP_2d1",13.9914796551608,85.8055751232766,0.0905705947469055,0.112374626815605
"17_SANT_1_7",7.5355871886121,92.4021352313167,NA,0.0622775800711744
"17_SWML_1_4",12.5435270448038,56.055095566045,30.9835177590343,0.417859630116846
"17_TERR_0d2",37.3697448796263,52.3535752784765,10.2766798418972,NA
