site_id,amphipoda,architaenioglossa,basommatophora,coleoptera,decapoda,diptera,ephemeroptera,hemiptera,heterostropha,hirudinida,hoplonemertea,isopoda,lepidoptera,lumbriculida,megaloptera,neoophora,neotaenioglossa,neuroptera,odonata,opisthopora,plecoptera,trichoptera,tubificida,undetermined_clitellata,undetermined_gastropoda,undetermined_lumbriculata,undetermined_nematoda,undetermined_nemertea,undetermined_platyhelminthes,unionoida,veneroida,,basin,depth,width,cur_spd,algae_diaoms_presen,thickness_diatoms_present,macrophyte_pct,canopy,embeddedness,rock,rubble,gravel,sand,silt,clay,land_use,field_water_qlty,habitat,lgs_habitat_bank,lgs_habitat_macrophyte,lgs_habitat_snag,lgs_habitat_substrate,bottom_type,dominant_substrate,water_clarity_driver,epifaunal_cover,embeddedness_pooling,velocity_depth_regime,sediment_deposition,flow_status,channel_alteration,riffle_bend_frequency,left_bank_stability,right_bank_stability,left_bank_veg,right_bank_veg,left_bank_veg_zone,right_bank_veg_zone,temp,spcond,do_conc,do_pct_sat,ph,salinity,ref_field_yn,riffle_present,chl_a,site_condition_v1,site_condition_v2,site_condition_notes,microtox,hab_present,biosample,habitat_total_score,snag_present,landcover_nat_pct,landcover_dev_pct,landcover_ag_pct,landcover_water_pct,landcover_agdev_pct,condition_class
03-JEDO_T3-0.4,18,0,190,0,0,20,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,6,0,0,4,0,0,0,0,2,,3,0.2,0.4,0.2,NA,NA,10,3,NA,NA,NA,NA,NA,NA,NA,Agricultural,NA,NA,2,2,2,2,Hard,Gravel,NA,16,5,5,15,18,17,6,8,8,7,7,3,3,18.35,879,10.69,113,8.06,NA,No,No,2.19,test,test,NA,NA,NA,NA,NA,Y,17.1957672,3.439153439,78.30687831,1.058201058,81.74603175,3
03-JOHN-13.7,15,0,3,16,0,147,0,4,6,0,0,17,0,0,0,0,8,0,2,0,0,12,5,0,0,2,0,0,0,0,3,,3,3,15,5,NA,NA,10,86,NA,NA,NA,NA,NA,NA,NA,AG,NA,NA,2,1,2,2,Very soft,Silt,Turb,12,2,1,12,16,12,8,3,3,5,5,3,6,25,694,6.6,82.7,8.13,NA,No,No,NA,test,test,NA,NA,NA,NA,NA,Y,36.41820256,6.195743836,57.16192632,0.224127279,63.35767016,3
03-MIDL-2.4,10,0,2,1,7,98,0,2,0,0,0,55,0,0,0,0,0,0,0,0,0,1,7,0,0,2,0,0,0,0,20,,3,0.6,3,10,NA,NA,40,36,NA,NA,NA,NA,NA,NA,NA,AG.,NA,NA,2,2,2,2,Soft,Silt,Turb,15,8,2,8,18,14,4,6,6,4,4,3,3,19.3,939,3.61,39.3,7.73,NA,No,No,NA,test,test,NA,NA,NA,NA,NA,Y,28.4602688,3.867012497,67.6727187,0,71.5397312,3
03-SAND_T21-4.0,4,0,0,15,0,80,0,0,0,1,0,56,0,0,0,0,0,0,4,0,0,4,13,0,0,3,0,0,0,0,32,,3,0.3,1,0,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,Wetlands; forest,NA,NA,2,2,2,2,Soft,Clay,DOC,14,14,16,15,19,20,20,9,10,10,10,10,10,18.8,95,5.03,54.5,6.8,NA,Yes,No,NA,ref,ref,NA,NA,NA,NA,NA,Y,94.55201838,0.525106662,3.807023302,1.115851657,4.332129964,1
03-TELV-12.8,125,0,8,0,1,55,5,8,0,0,0,0,0,0,1,0,0,0,3,0,0,0,15,0,0,2,0,0,0,0,8,,3,0.3,3,0,NA,NA,40,55,NA,NA,NA,NA,NA,NA,NA,Agricultural,NA,NA,0,2,0,2,Very soft,Silt,Turb,11,11,6,9,14,15,8,7,7,9,9,10,10,24.5,739,5.1,61,7.4,NA,No,No,NA,test,test,NA,NA,NA,NA,NA,N,49.14694551,5.998899285,44.0286186,0.825536599,50.02751789,2
03-YANT_T1c-0.2,1,0,162,0,0,46,0,1,0,0,0,0,0,0,1,0,0,0,5,3,0,0,7,0,0,3,0,0,0,0,9,,3,0.12,1,10,NA,NA,80,52,NA,NA,NA,NA,NA,NA,NA,AG,NA,NA,2,2,0,2,Hard,Sand,Turb,3,3,5,3,10,17,10,5,6,3,6,2,4,18,779,6.45,68.6,7.46,NA,No,No,NA,test,test,NA,NA,NA,NA,NA,N,33.81321983,2.804206309,63.38257386,0,66.18678017,3
04-BLAK_N_T1-1.1,0,0,13,2,0,83,0,0,0,1,0,47,0,0,3,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,15,,4,0.2,3,10,NA,-9999,30,60,NA,5,0,0,0,95,0,Agriculture,NA,NA,2,2,2,2,Very_soft,Silt,NA,16,15,7,16,15,14,8,8,7,9,9,6,5,18,774,6.76,71.9,7.65,0.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,54.24505835,2.601809955,43.1531317,0,45.75494165,2
04-BLAK_T16-0.8,12,0,8,1,1,140,33,0,0,4,0,0,0,0,1,0,0,0,3,0,0,5,2,0,0,0,0,0,0,0,6,,4,0.1,0.5,20,0,0,10,30,NA,0,0,10,0,90,0,Agriculture,NA,NA,2,2,1,2,Soft,Silt,DOC,5,8,3,11,9,6,3,6,6,4,4,5,5,21,627,9.12,102,8.29,0.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,39.72799396,2.432942954,57.83906309,0,60.27200604,3
04-BLAK_T7-3.0,24,0,24,8,1,112,2,2,0,0,0,2,0,0,8,0,0,0,36,0,0,0,18,0,0,1,0,0,0,0,5,,4,0.3,4,0.05,NA,NA,30,40,NA,NA,NA,NA,NA,NA,NA,Ag,NA,NA,2,2,2,2,Very soft,Silt,Turb,14,8,10,12,18,15,15,5,7,8,8,6,2,25.2,970,10.2,115,7.4,NA,No,No,5,test,test,NA,NA,NA,NA,NA,Y,38.71883235,51.75349686,9.000608149,0.527062639,60.75410501,3
04-BLCE-5.2,30,0,10,33,2,125,20,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,,4,0.8,15,25,10,1,10,20,10,0,10,0,0,90,0,Forest,Poor,Adequate,2,0,1,2,Soft,Silt,DOC,12,10,12,14,14,14,7,8,8,9,8,9,8,23,114,8.75,102.2,7.6,0.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,77.08082968,1.869742325,20.44230799,0.607120004,22.31205032,1
04-JCOX-4.6,317,0,14,1,31,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,2,,4,0.4,12,0,NA,NA,10,25,NA,NA,NA,NA,NA,NA,NA,Forest,NA,NA,2,2,0,2,Hard,NA,Turb,8,3,5,15,19,19,5,8,8,8,8,8,8,21.58,837,10.95,125,8.09,NA,NA,Yes,3.9,test,test,NA,NA,NA,NA,NA,N,18.70364648,7.43974042,73.8566131,0,81.29635352,3
04-JCOX_S-3.7,25,0,2,0,0,1,2,0,0,4,0,165,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4,NA,NA,-5,0,0,90,20,100,1,NA,NA,NA,99,NA,NA,Very_poor,Low_flow,2,2,0,2,Very_soft,Silt,NA,10,10,10,20,10,10,10,6,10,10,10,5,5,21,901,3.8,45,7.35,0.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,23.55072464,12.5,63.94927536,0,76.44927536,3
04-MCMI_S-5.0,14,0,3,34,1,49,11,0,0,0,0,13,0,0,0,0,0,0,2,0,1,48,0,0,0,0,0,0,1,0,29,,4,NA,4,2,NA,1,30,70,70,0,30,10,60,0,0,Forest,Good,Sand,2,2,2,2,Soft,Sand,Turbidity,16,18,7,16,18,19,7,9,9,9,9,5,9,23,316,6.9,86,7.62,0.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,67.29391939,4.79801526,27.37443243,0.533632917,32.17244769,2
04-OATK-46.2,31,0,3,5,1,73,6,0,0,3,0,6,0,0,0,0,0,0,3,0,0,2,52,0,0,0,0,0,1,0,41,,4,0.3,12,33,NA,NA,NA,48,NA,NA,NA,NA,NA,NA,NA,Agricultural,NA,NA,2,2,2,2,Soft,Silt,Turb,13,12,16,8,11,16,14,5,7,5,5,4,4,22.2,574,6.2,71,7.7,NA,No,No,NA,test,test,NA,NA,NA,NA,NA,Y,42.02580163,5.78333044,52.09070634,0.100161594,57.87403678,3
04-SPRG-10.1,44,0,3,0,0,141,6,9,0,0,0,37,0,0,0,0,0,0,1,0,0,0,4,0,0,2,0,0,0,0,2,,4,0.5,3,0.1,NA,NA,70,27,NA,NA,NA,NA,NA,NA,NA,Wetlands; forest,NA,NA,1,2,0,2,Soft,Silt,DOC,10,8,12,9,18,18,12,9,9,9,9,9,9,22.14,722,3.05,35.2,7.44,NA,No,No,5.35,test,test,NA,NA,NA,NA,NA,N,16.99450145,5.135763279,77.86973528,0,83.00549855,3
04-WCONI-0.6,22,0,9,2,0,59,78,0,0,1,0,21,0,0,0,0,0,0,20,0,0,0,2,0,0,0,0,0,0,0,0,,4,0.15,3,27.3,20,1,20,70,80,10,0,40,30,20,0,Forest,Good,Adequate,2,2,2,2,Soft,Silt,Turbidity,15,10,10,10,17,15,5,8,10,3,9,6,10,22,399,5.8,70,7.44,0.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,64.14308254,4.698747658,30.97820728,0.179962528,35.67695494,2
04-WDIT-0.1,81,0,6,4,0,67,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,33,6,3,0,0,0,0,1,0,2,,4,0.5,5,30,NA,-9999,10,80,NA,0,0,0,0,15,85,Agriculture,NA,NA,2,0,2,2,Very_soft,Clay,Turbidity,5,5,7,8,7,17,11,4,3,9,2,9,2,20,562,6.94,76.7,7.75,0.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,43.54979604,5.558627654,50.86112246,0.030453842,56.41975012,3
04-WMRSG-0.2,3,0,2,71,0,41,1,0,0,1,0,16,0,5,0,0,0,0,8,0,0,0,37,0,0,0,0,0,0,0,16,,4,0.5,6,10,20,3,20,10,NA,0,0,15,0,85,0,Forest,Good,Adequate,2,2,2,2,Soft,Silt,Turbidity,20,18,15,20,15,20,20,10,10,10,10,10,10,20,129,7.52,81.8,7.24,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,61.43384441,1.652470187,36.91368541,0,38.56615559,1
05-CAMB-11.2,13,0,13,15,0,93,5,17,0,0,0,30,0,0,0,0,0,0,19,0,0,0,5,0,0,0,0,0,0,0,0,,5,0.2,2,10,NA,NA,10,36,NA,NA,NA,NA,NA,NA,NA,Agriculture,NA,NA,2,2,2,2,Soft,Silt,Turb,17,15,16,14,18,18,18,9,9,9,9,9,9,19,136,7.5,82,6.7,NA,No,Yes,2.9,test,test,NA,NA,NA,NA,NA,Y,53.96825397,1.628001628,43.95604396,0.447700448,45.58404558,1
05-CBRO-1.8,55,0,67,0,0,4,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,11,,5,0.8,10,10,0,NA,60,41,NA,NA,NA,NA,NA,NA,NA,Residential,NA,Adequate,2,2,2,2,Soft,Silt,Turbidity,18,18,15,16,17,17,16,4,9,6,9,2,4,15.5,706,6.3,64,7.2,0.36,NA,NA,NA,NA,NA,NA,0,0,1,151,Y,17.81246129,74.9783228,7.134894091,0.074321813,82.1132169,3
05-STEO-35.7,9,0,0,27,2,142,15,0,0,1,0,0,0,0,0,0,0,0,2,0,0,4,3,0,0,0,0,0,0,0,1,,5,0.5,15,17,100,3,30,6,75,5,10,25,10,50,0,Agriculture,Good,Other,2,2,2,2,Soft,Silt,Turbidity,16,15,4,3,18,14,5,3,4,5,5,8,3,20,635,6.7,76,7.7,NA,NA,NA,NA,NA,NA,NA,0,0,1,103,Y,63.91620453,6.079243972,29.73445604,0.270095462,35.81370001,2
05-WINI_T2-1.2,76,0,12,3,0,47,6,1,0,0,0,0,0,0,0,0,0,0,0,2,0,41,6,0,0,0,0,0,0,0,5,,5,0.09,1.5,0,NA,NA,25,8,NA,NA,NA,NA,NA,NA,NA,Residential,NA,NA,2,2,2,2,Hard,Clay,Turb,10,6,5,14,16,12,6,4,7,6,7,4,7,13.6,380,5.9,57,7.1,NA,No,No,0.29,ref,test,"High cond, low DO. Consistent outlier in plots. Lots of Cragonyx, showing low WQ. Also lots of Limnephilus. These two dominate here.",NA,NA,NA,NA,Y,83.5477707,7.949044586,8.503184713,0,16.4522293,2
06-FABS-5.0,2,0,1,1,0,118,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,2,10,0,0,0,0,0,2,0,61,,6,0.5,12,70,NA,NA,20,15,NA,NA,NA,NA,NA,NA,NA,Wetland; agriculture,NA,NA,2,2,2,2,Hard,Gravel,NA,19,12,18,7,19,19,16,9,9,9,9,9,9,14.55,560,10.82,106.2,7.66,NA,No,No,0.14,test,test,NA,NA,NA,NA,NA,Y,35.45232274,6.008742684,57.45721271,1.081721864,63.4659554,2
06-FLYS-0.7,112,0,20,2,2,63,0,1,0,0,0,20,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,,6,0.7,8,40,NA,NA,50,99,NA,NA,NA,NA,NA,NA,NA,Wetland/meadow,NA,NA,2,2,2,2,Very soft,Silt,Turb,13,8,14,3,18,18,18,9,9,9,7,9,7,14.73,393,10.74,106,7.71,NA,No,No,2.17,test,test,NA,NA,NA,NA,NA,Y,42.6509546,3.028226911,53.81839773,0.502420755,56.84662465,2
06-MADB-0.1,113,0,4,0,4,50,4,29,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,6,0.7,7,0.4,NA,NA,10,93,NA,NA,NA,NA,NA,NA,NA,Agricultural,NA,NA,2,2,2,2,Soft,Silt,Turb,15,13,13,16,19,18,10,10,10,5,6,5,5,13.89,211,8.8,85,7.13,NA,NA,No,0.42,test,test,NA,NA,NA,NA,NA,Y,66.79406588,3.203419663,29.76615539,0.236359065,32.96957506,2
06-NING-7.7,5,0,0,10,0,161,4,7,0,0,0,1,0,0,6,0,0,0,3,0,0,8,2,0,1,1,0,0,0,0,11,,6,0.6,3,0.4,NA,NA,50,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,Soft,Silt,DOC,13,14,15,14,19,19,18,10,10,10,10,10,10,16.89,84,8.79,90.7,6.87,NA,Yes,No,NA,ref,ref,NA,NA,NA,NA,NA,Y,88.73177198,0.980998674,10.03093239,0.256296951,11.01193106,1
07-BLDY-0.1,16,0,5,1,0,116,16,2,0,0,0,1,0,0,0,0,5,0,22,0,0,1,16,0,0,0,0,0,1,0,0,,7,0.35,3.5,5,100,3,30,0,10,0,30,10,50,10,NA,Residential,NA,Adequate,2,2,0,2,Hard,Sand,Turbidity,2,4,1,4,6,1,1,8,8,1,1,0,0,20.2,2592,7.1,79,7.9,1.3,NA,NA,NA,NA,NA,NA,0,NA,1,37,N,10.73872087,87.46653446,1.79474467,0,89.26127913,3
